# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary tb_updowncounter.sv"
S  10993608   176742  1755170725   788443272  1705136080           0 "/usr/bin/verilator_bin"
S      4942   178563  1755170725   800443318  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      3778   420276  1760542803   929653193  1760542803   929653193 "obj_dir/Vtb_updowncounter.cpp"
T      3318   420275  1760542803   929653193  1760542803   929653193 "obj_dir/Vtb_updowncounter.h"
T      1806   420285  1760542803   933653234  1760542803   933653234 "obj_dir/Vtb_updowncounter.mk"
T       841   420273  1760542803   928653183  1760542803   928653183 "obj_dir/Vtb_updowncounter__Syms.cpp"
T      1029   420274  1760542803   929653193  1760542803   929653193 "obj_dir/Vtb_updowncounter__Syms.h"
T      1229   420278  1760542803   930653203  1760542803   930653203 "obj_dir/Vtb_updowncounter___024root.h"
T      1181   420281  1760542803   931653213  1760542803   931653213 "obj_dir/Vtb_updowncounter___024root__DepSet_h360cb6ae__0.cpp"
T      9211   420282  1760542803   933653234  1760542803   933653234 "obj_dir/Vtb_updowncounter___024root__DepSet_hb8b96620__0.cpp"
T      3520   420280  1760542803   930653203  1760542803   930653203 "obj_dir/Vtb_updowncounter___024root__DepSet_hb8b96620__0__Slow.cpp"
T       824   420279  1760542803   930653203  1760542803   930653203 "obj_dir/Vtb_updowncounter___024root__Slow.cpp"
T       997   420283  1760542803   933653234  1760542803   933653234 "obj_dir/Vtb_updowncounter__main.cpp"
T       749   420277  1760542803   930653203  1760542803   930653203 "obj_dir/Vtb_updowncounter__pch.h"
T       702   420286  1760542803   934653244  1760542803   934653244 "obj_dir/Vtb_updowncounter__ver.d"
T         0        0  1760542803   934653244  1760542803   934653244 "obj_dir/Vtb_updowncounter__verFiles.dat"
T      1714   420284  1760542803   933653234  1760542803   933653234 "obj_dir/Vtb_updowncounter_classes.mk"
S       606   420190  1760541388   182293075  1760541388   182293075 "tb_updowncounter.sv"
S       317   408200  1760542801   271626150  1760542801   264626079 "updowncounter.sv"
